,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,warranty,Touchscreen,msoffice,Price,rating
53,2,1,1,6,4,3,256,0,1,64,0,1,0,1,38990,4
54,2,1,1,6,4,3,256,0,1,64,0,1,0,1,44990,4
55,2,1,1,5,4,3,256,0,1,64,0,0,0,0,36490,3
56,2,1,1,5,8,3,256,0,1,32,0,0,0,0,38970,3
57,5,1,1,6,4,3,256,0,1,64,0,1,0,1,44900,4
58,7,1,1,5,4,3,256,0,1,64,0,0,0,0,38990,4
59,6,1,1,6,4,3,256,0,1,64,0,0,0,0,44427,3
60,1,1,1,5,4,3,256,0,1,64,0,1,0,0,35990,3
61,2,1,1,5,4,3,256,0,1,64,0,1,0,1,40200,3
62,2,1,1,5,4,3,256,0,1,32,0,0,0,0,40990,3
63,6,1,1,5,4,3,256,0,1,64,0,1,0,0,42490,3
64,3,1,3,0,4,3,0,512,1,32,0,0,0,0,23990,3
65,6,1,1,6,4,3,256,0,1,64,0,0,1,0,71999,4
66,1,1,1,6,4,3,256,0,1,64,0,1,0,0,39990,4
67,2,1,1,5,4,3,256,0,1,64,0,1,0,1,41998,4
68,1,1,1,6,4,3,256,0,1,32,0,0,0,0,41990,3
69,2,1,1,5,4,3,256,0,1,64,0,3,0,1,39999,3
70,1,1,1,5,4,3,256,0,1,32,0,0,0,0,39990,3
71,2,1,1,6,4,3,256,0,1,64,0,0,0,0,39998,4
72,5,1,1,6,4,3,256,0,1,64,0,1,0,1,42490,4
73,2,1,1,5,4,3,256,0,1,32,0,0,0,0,41990,3
74,1,1,1,6,4,3,256,0,1,32,0,0,0,0,48490,3
75,5,1,1,6,4,3,256,0,1,64,0,1,0,1,44376,4
76,6,1,1,6,4,3,256,0,1,32,0,0,0,0,43900,3
77,6,1,1,6,4,3,256,0,1,64,0,1,0,0,46690,3
78,2,1,1,5,4,3,256,0,1,32,0,0,0,0,40990,5
79,6,1,1,5,4,3,256,0,1,64,0,1,0,0,39990,4
80,2,1,1,6,4,3,256,0,1,64,0,0,0,0,43990,3
81,1,1,1,6,4,3,256,0,1,64,0,1,0,0,36990,4
82,6,1,1,6,8,3,256,0,1,64,0,1,0,0,48500,3
83,1,1,1,6,8,3,256,0,1,64,0,0,0,0,48990,3
84,1,1,3,0,4,4,0,512,1,32,0,0,0,0,23490,4
85,5,1,1,3,4,3,256,0,1,64,0,1,1,1,54238,4
86,1,1,1,5,8,3,512,0,1,64,0,1,0,0,37990,4
87,5,1,1,6,8,3,512,0,1,64,0,1,0,1,42990,4
88,5,1,1,6,8,3,512,0,1,64,0,1,0,1,42990,4
89,1,1,1,5,4,3,512,0,1,64,0,1,0,0,35990,4
90,1,1,1,6,8,3,512,0,1,64,0,1,0,0,42990,4
91,1,1,1,6,8,5,512,0,1,32,0,1,1,1,51990,4
92,1,1,1,6,8,3,512,0,1,64,0,1,0,0,48990,4
93,1,1,1,6,8,3,512,0,1,64,0,1,0,0,42990,4
94,2,1,1,5,8,3,512,0,1,64,0,1,0,0,38990,3
95,6,1,1,6,8,3,512,0,1,64,0,0,0,0,45990,4
96,5,1,1,5,8,3,512,0,1,64,0,1,0,1,42490,4
97,5,1,1,6,8,3,512,0,1,64,0,1,0,1,43970,4
98,1,1,1,5,4,3,512,0,1,64,0,1,0,1,39990,4
99,7,1,1,6,8,3,512,0,1,64,0,0,0,0,48990,4
100,5,1,1,6,8,3,512,0,1,64,0,1,0,1,54990,4
101,7,1,1,5,8,3,512,0,1,64,0,0,0,0,40990,4
102,1,1,1,6,8,3,512,0,1,64,0,1,0,1,41990,3
103,2,1,1,6,8,3,512,0,1,64,0,1,1,0,54990,4
104,1,1,1,6,8,3,512,0,1,64,0,1,0,1,44990,4
105,5,1,1,6,8,3,512,0,1,64,0,1,0,0,41250,4
106,5,1,1,6,8,3,512,0,1,64,0,0,0,0,44990,3
107,1,1,1,6,8,3,512,0,1,64,0,1,0,0,42990,4
108,6,1,1,6,8,3,512,0,1,64,0,1,1,0,60790,4
109,5,1,1,6,8,3,512,0,1,64,0,0,0,0,45650,4
110,6,1,1,5,8,3,512,0,1,64,0,1,0,1,41990,3
111,6,1,1,5,8,3,512,0,1,64,0,1,0,0,45490,4
112,1,1,1,6,8,3,512,0,1,64,0,1,0,1,44990,3
113,2,1,1,6,8,3,512,0,1,64,0,3,0,1,42990,4
114,5,1,1,6,4,3,512,0,1,64,0,1,0,1,45490,4
115,5,1,1,5,4,3,512,0,1,32,0,0,0,0,38799,4
116,5,1,1,6,4,3,512,0,1,64,0,1,1,1,69267,3
117,1,1,1,6,4,3,512,0,1,64,0,1,0,1,51649,3
118,5,1,1,6,4,3,512,0,1,64,0,1,0,1,47990,4
119,1,1,1,5,4,3,512,0,1,64,0,1,0,0,40990,4
120,1,1,1,5,4,3,512,0,1,64,0,1,0,1,42990,4
121,1,1,1,6,4,3,512,0,1,64,0,1,0,0,44890,3
122,1,1,1,5,4,3,512,0,1,64,0,1,0,0,41490,4
123,5,1,1,6,4,3,512,0,1,32,0,1,0,0,50990,3
124,5,1,1,6,4,3,512,0,1,64,0,1,0,1,48900,4
126,6,1,1,5,4,3,512,0,1,64,0,0,0,0,41790,3
127,2,1,1,6,4,3,512,0,1,64,0,1,1,1,57999,3
128,6,1,1,6,8,3,512,0,1,64,0,0,0,0,45930,3
129,5,1,1,6,8,3,512,0,1,64,0,1,1,1,55490,4
130,1,1,1,5,8,3,0,1024,1,64,0,1,0,0,32890,3
131,2,1,1,5,8,3,0,1024,1,64,0,1,0,1,35990,4
132,6,1,1,6,8,3,0,1024,1,64,0,0,0,0,42490,4
133,6,1,1,6,8,3,0,1024,1,64,0,0,0,0,42190,3
134,6,1,1,5,8,3,0,1024,1,64,0,1,0,1,39490,4
135,5,1,1,6,8,3,0,1024,1,64,0,1,0,1,43690,4
136,1,1,1,5,4,3,0,1024,1,64,0,1,0,0,35990,3
137,6,1,1,6,8,3,0,1024,1,32,0,0,0,0,43800,4
138,2,1,1,5,8,3,0,1024,1,32,0,0,0,0,38990,3
139,1,1,1,5,4,3,0,1024,1,64,0,1,0,0,34990,3
140,1,1,1,6,8,3,0,1024,1,64,0,1,0,0,38900,3
141,6,1,1,5,4,3,0,1024,1,64,0,1,0,0,39990,3
142,6,1,1,5,4,3,0,1024,1,32,0,0,0,0,40890,4
143,2,1,1,5,4,3,0,1024,1,64,0,1,0,0,36990,3
144,5,1,1,6,4,3,0,1024,1,64,0,1,0,1,39990,3
145,5,1,1,6,4,3,0,1024,1,64,0,1,0,1,41990,4
146,6,1,1,6,4,3,0,1024,1,32,0,0,0,0,43970,3
147,5,1,1,6,4,3,0,1024,1,64,0,1,0,0,39790,3
148,1,1,1,5,4,3,0,1024,1,32,0,0,0,0,35590,3
149,5,1,1,5,4,3,0,1024,1,64,0,1,0,1,36490,3
150,1,1,1,5,4,3,0,1024,1,64,0,1,0,1,38990,4
151,1,1,1,5,4,3,0,1024,1,32,0,0,0,0,33990,3
152,6,1,1,5,4,3,0,1024,1,64,0,1,0,1,43400,4
153,1,1,3,0,4,4,0,512,1,32,0,0,0,0,24990,4
154,5,1,1,5,4,3,0,1024,1,64,0,1,0,1,40750,4
155,6,1,1,5,4,3,0,1024,1,64,0,1,0,1,43000,4
156,1,1,1,5,4,3,0,1024,1,64,0,0,0,0,38000,4
157,6,1,1,6,8,3,0,1024,1,64,0,1,0,1,37990,3
158,5,1,1,2,8,3,0,1024,1,64,2,0,0,0,49279,4
159,2,1,1,5,8,3,0,1024,1,32,0,0,0,0,38999,3
160,1,1,1,6,8,3,0,1024,1,32,0,0,0,0,41500,3
161,3,1,1,6,4,3,0,1024,1,32,0,0,0,0,36999,3
162,6,1,1,6,8,3,0,1024,1,32,0,0,0,0,42900,3
163,1,1,3,0,4,4,0,512,1,32,0,0,0,0,21490,3
164,6,1,1,6,8,3,0,1024,1,32,0,0,0,0,41480,3
165,1,1,1,5,8,3,0,1024,1,64,0,0,0,0,32990,2
166,1,1,1,6,8,3,0,1024,1,64,0,1,0,0,38680,3
167,1,1,3,0,4,4,0,512,1,32,0,0,0,0,23990,4
168,6,1,1,5,8,3,0,1024,1,64,0,0,0,0,40390,3
169,1,1,1,5,4,3,0,1024,1,64,0,0,0,0,33990,3
170,1,1,3,0,4,4,0,512,1,32,0,0,0,0,20490,3
171,6,1,1,5,8,3,256,1024,1,64,0,1,0,1,41490,5
172,6,1,1,6,8,3,256,1024,1,64,0,0,0,0,45490,4
173,6,1,1,6,8,3,256,1024,1,64,0,0,0,0,44490,4
174,1,1,1,6,8,3,256,1024,1,64,0,1,0,1,41890,4
175,6,1,1,6,4,3,256,1024,1,64,0,1,0,1,42990,4
176,3,1,1,6,8,3,256,1024,1,64,0,0,0,0,40990,4
177,6,1,1,6,8,3,256,1024,1,64,0,1,0,0,48990,4
178,6,1,1,6,4,3,256,1024,1,64,0,1,0,1,43590,3
179,6,1,1,5,4,3,256,1024,1,64,0,1,0,0,44690,4
180,1,1,1,5,4,3,256,1024,1,64,0,0,0,0,40990,3
181,6,1,1,6,4,3,256,1024,1,64,0,1,0,1,43990,3
183,6,1,1,5,4,3,256,1024,1,64,0,1,0,1,41390,4
184,6,1,1,5,4,3,256,1024,1,64,0,1,0,1,44290,3
185,6,1,1,6,4,3,256,1024,1,64,0,1,0,0,48999,3
186,6,1,1,6,4,3,256,1024,1,64,0,1,0,1,39990,3
187,6,1,1,5,8,3,256,1024,1,64,0,0,0,0,46390,2
188,1,1,3,0,4,4,0,512,1,64,0,0,0,0,18990,3
189,1,1,3,0,4,4,0,512,1,32,0,0,0,0,17990,3
190,5,1,3,0,4,3,0,512,1,64,0,0,0,0,26470,3
191,5,1,3,0,4,3,0,512,1,64,0,0,0,0,27990,3
192,2,1,3,0,4,3,0,1024,1,32,0,0,0,0,29999,3
193,2,1,3,0,4,5,0,512,1,64,0,0,0,0,25990,3
194,2,1,3,0,4,4,0,512,1,32,0,0,0,0,16990,3
195,2,1,3,0,4,4,0,512,1,32,0,0,0,0,24990,2
196,3,1,2,0,8,6,0,512,1,32,4,0,0,0,50990,4
197,3,1,2,0,8,4,0,512,1,32,0,1,0,0,119990,4
198,3,1,2,5,8,4,0,512,2,32,0,0,0,0,94190,4
199,1,1,2,5,8,4,0,512,2,32,4,0,0,0,106167,4
200,6,1,2,5,8,4,0,512,2,32,4,1,0,0,68090,1
201,6,1,2,5,8,4,0,512,2,32,0,1,0,0,139990,3
202,5,1,2,5,8,4,0,512,2,32,0,0,0,0,55990,4
203,5,1,2,5,8,4,0,512,2,32,4,0,0,0,102551,3
204,2,1,2,5,8,4,0,512,2,32,2,0,0,0,46990,4
205,5,1,2,3,8,3,128,0,1,64,0,1,0,0,76012,4
206,2,1,2,6,8,3,256,0,1,64,0,3,0,1,49490,4
207,3,1,2,2,8,1,256,0,1,64,0,1,0,1,86867,4
208,1,1,2,6,8,3,256,0,1,64,0,1,0,0,48990,3
209,6,1,2,6,8,3,256,0,1,64,0,0,0,0,55990,3
210,3,1,2,3,8,1,256,0,1,64,0,1,1,1,81998,4
211,5,1,2,3,8,3,256,0,1,64,0,1,1,1,136590,3
212,3,1,2,3,8,3,256,0,1,64,0,1,0,0,59490,3
213,1,1,2,6,8,3,256,0,1,64,0,1,0,0,49800,3
214,2,1,2,6,8,3,256,0,1,64,0,1,0,1,61999,2
215,5,1,2,6,8,3,512,0,1,64,0,0,0,0,54990,4
216,5,1,2,6,8,3,512,0,1,64,0,1,0,0,53990,4
217,2,1,2,6,8,3,512,0,1,64,0,3,0,1,52990,4
218,5,1,2,6,16,3,512,0,1,64,0,1,0,1,67990,4
219,1,1,2,5,8,3,512,0,1,64,4,1,0,0,57990,4
220,2,1,2,6,16,3,512,0,1,64,0,1,0,1,62300,4
221,2,1,2,6,8,3,512,0,1,64,0,1,0,0,52990,3
222,2,1,2,6,8,3,512,0,1,64,0,3,0,1,51990,4
223,2,1,2,6,16,3,512,0,1,64,0,0,0,0,61990,4
224,1,1,2,6,8,5,512,0,1,32,0,1,1,1,63990,4
225,2,1,2,6,8,3,512,0,1,64,0,1,0,1,65990,4
226,3,1,2,6,8,3,512,0,1,64,0,1,0,0,52990,4
227,2,1,2,5,8,3,512,0,1,64,0,1,0,0,49990,3
228,1,1,2,6,8,3,512,0,1,64,4,0,0,0,71990,4
229,1,1,2,5,8,3,512,0,1,64,0,1,0,0,47990,4
230,2,1,2,5,8,3,512,0,1,32,0,3,0,1,48490,4
231,1,1,2,6,8,3,512,0,1,64,4,0,0,0,72990,4
232,7,1,2,6,16,3,512,0,1,64,4,3,0,0,76990,4
233,1,1,2,6,16,3,512,0,1,64,6,1,0,1,89990,4
234,7,1,2,5,8,3,512,0,1,64,4,3,0,0,59990,4
235,1,1,2,5,8,3,512,0,1,64,4,1,0,1,65990,4
236,6,1,2,6,8,3,512,0,1,64,0,0,1,0,71990,4
237,6,1,2,6,8,3,512,0,1,64,0,0,1,0,71890,4
238,2,1,2,6,16,3,512,0,1,64,0,0,0,0,64990,3
239,1,1,2,6,16,3,512,0,1,64,0,1,0,0,65990,3
240,5,1,2,6,8,3,512,0,1,64,0,0,0,0,55999,4
241,1,1,2,6,16,3,512,0,1,64,4,1,0,0,73490,4
242,5,1,2,6,16,3,512,0,1,64,0,1,0,1,74490,4
243,5,1,2,6,8,3,512,0,1,64,0,1,0,1,58340,4
244,3,1,2,6,8,3,512,0,1,64,0,1,0,0,55999,4
245,6,1,2,6,16,3,512,0,1,64,0,0,0,0,67990,4
246,1,1,2,6,16,3,512,0,1,64,0,1,0,0,59990,4
247,1,1,2,6,16,3,512,0,1,64,6,1,0,1,82990,4
248,6,1,2,6,8,3,512,0,1,64,2,1,0,1,64190,3
249,6,1,2,6,16,3,512,0,1,64,0,0,0,0,70090,4
250,1,1,2,5,8,3,512,0,1,64,2,1,0,0,49990,4
251,7,1,2,6,8,3,512,0,1,64,0,0,0,0,55490,3
252,5,1,2,6,8,5,512,0,1,64,0,0,1,0,97990,5
253,1,1,2,4,8,3,512,0,1,64,4,1,0,1,54990,4
254,2,1,2,6,8,3,512,0,1,64,0,1,0,1,59990,4
255,2,1,2,6,8,3,512,0,1,64,0,1,0,1,53990,4
256,5,1,2,6,16,3,512,0,1,64,0,1,0,1,66999,4
257,3,1,2,6,8,5,512,0,1,64,0,1,0,1,60990,4
258,1,1,2,5,8,3,512,0,1,64,0,1,0,1,47990,4
259,5,1,2,6,8,3,512,0,1,32,0,1,0,1,59999,4
260,6,1,2,5,16,3,512,0,1,64,4,1,0,0,79990,3
261,1,1,2,5,8,3,512,0,1,64,4,1,0,0,63990,3
262,5,1,2,6,8,3,512,0,1,64,0,1,0,1,63990,4
263,1,1,2,6,16,3,512,0,1,64,0,1,0,0,59990,3
264,2,1,2,6,8,3,512,0,1,64,0,1,0,0,55990,3
266,5,1,2,6,8,3,512,0,1,64,0,1,0,1,63990,4
267,6,1,2,6,16,3,512,0,1,64,2,1,0,1,69490,3
268,6,1,2,6,16,3,512,0,1,64,0,1,1,1,89390,3
269,1,1,2,6,8,5,512,0,1,64,0,0,0,0,74990,3
270,2,1,2,6,8,3,512,0,1,64,0,4,1,1,64990,4
271,2,1,2,5,8,3,512,0,1,64,4,1,0,1,66490,4
272,6,1,2,6,16,3,512,0,1,64,2,1,0,1,89702,3
273,2,1,2,6,16,3,512,0,1,64,2,1,0,1,70990,4
274,1,1,2,6,16,3,512,0,1,64,0,1,1,1,58990,3
275,2,1,2,5,8,3,512,0,1,64,2,1,0,1,57500,3
276,6,1,2,6,8,3,512,0,1,64,2,1,1,1,79990,4
277,7,1,2,5,8,3,512,0,1,64,0,0,0,0,56541,4
278,1,1,2,6,16,3,512,0,1,64,0,0,0,0,59990,3
279,2,1,2,6,16,3,512,0,1,64,0,1,0,1,64990,4
280,6,1,2,6,8,3,512,0,1,64,0,1,0,0,61290,3
281,2,1,2,6,8,3,512,0,1,64,0,1,0,1,54990,4
282,2,1,2,6,8,3,512,0,1,64,0,1,0,1,59990,4
283,1,1,2,6,8,3,512,0,1,32,6,1,0,0,84990,5
284,5,1,2,6,8,3,512,0,1,64,0,1,0,1,72500,4
285,2,1,2,6,8,3,512,0,1,64,4,0,0,0,59990,3
286,2,1,2,6,8,3,512,0,1,64,0,1,1,1,87990,4
287,5,1,2,6,8,3,512,0,1,64,0,0,0,0,57990,4
288,6,1,2,6,8,3,512,0,1,64,0,1,0,1,69490,4
289,2,1,2,6,8,3,512,0,1,64,0,4,1,1,68990,4
290,2,1,2,6,8,3,512,0,1,32,0,1,0,1,77990,4
291,1,1,2,6,8,5,512,0,1,64,0,1,1,0,105990,4
292,7,1,2,6,8,5,512,0,1,64,0,1,0,0,79990,3
293,6,1,2,6,8,3,512,0,1,64,0,1,0,1,55490,4
294,2,1,2,6,8,3,512,0,1,64,0,1,0,1,69990,4
295,1,1,2,6,8,3,512,0,1,64,0,1,1,1,84990,4
296,6,1,2,6,8,3,512,0,1,64,0,0,0,0,59990,3
297,6,1,2,5,8,5,512,0,1,64,0,1,0,1,111890,3
298,6,1,2,6,8,3,512,0,1,64,2,1,0,0,65990,4
299,1,1,2,6,8,5,512,0,1,32,0,1,0,1,72990,4
300,6,1,2,6,8,3,512,0,1,64,0,1,0,1,71090,4
301,7,1,2,6,8,3,512,0,1,64,4,3,0,0,74990,3
302,1,1,2,5,8,2,512,0,1,64,0,1,0,1,79990,4
303,7,1,2,6,8,3,512,0,1,64,0,1,0,0,55490,4
304,6,1,2,6,8,3,512,0,1,64,2,1,0,1,66490,4
305,1,1,2,6,8,3,512,0,1,64,0,1,0,1,53400,4
306,6,1,2,6,8,3,512,0,1,64,0,1,1,1,74500,4
307,6,1,2,6,8,5,512,0,1,64,0,1,0,1,114990,3
308,6,1,2,6,8,3,512,0,1,64,2,0,0,0,61990,4
309,8,1,2,5,8,5,512,0,3,64,0,1,0,0,159990,4
310,8,1,2,3,8,1,512,0,3,64,0,1,0,0,172090,4
311,7,1,2,6,8,3,512,0,1,64,4,0,0,0,74990,3
312,7,1,2,5,8,3,512,0,1,64,0,1,0,0,56490,4
313,2,1,2,5,8,3,512,0,1,64,0,4,0,0,147000,3
314,2,1,2,6,8,3,512,0,1,64,0,1,0,1,55990,4
315,5,1,2,6,8,3,512,0,1,64,4,1,0,1,77990,3
316,5,1,2,5,8,3,512,0,1,64,4,1,0,1,106490,4
317,2,1,2,6,8,3,512,0,1,32,2,1,0,1,70990,4
318,2,1,2,6,8,3,512,0,1,64,0,1,0,1,64990,4
319,3,1,2,6,8,3,512,0,1,64,0,1,0,0,57990,3
320,1,1,2,5,8,3,512,0,1,64,4,1,0,0,64990,4
321,7,1,2,5,8,3,512,0,1,64,0,1,0,0,54990,4
322,5,1,2,6,8,5,512,0,1,64,0,0,1,0,111999,3
323,2,1,2,5,8,5,512,0,1,64,2,1,0,1,70798,4
324,2,1,2,4,8,3,512,0,1,64,4,0,0,0,59990,3
325,3,1,2,3,8,3,512,0,1,64,4,1,0,0,99500,3
326,5,1,2,5,8,3,512,0,1,64,0,1,0,1,55990,4
327,1,1,2,3,8,2,512,0,1,64,0,1,0,0,72990,4
328,3,1,2,3,8,1,512,0,1,64,0,1,0,0,64990,3
329,1,1,2,6,8,3,512,0,1,64,0,0,0,0,57990,3
330,5,1,2,6,8,3,512,0,1,64,2,1,1,1,76990,4
331,2,1,2,6,8,3,512,0,1,64,0,3,0,1,62998,4
332,6,1,2,6,8,3,512,0,1,64,0,1,1,1,77990,4
333,5,1,2,5,8,3,512,0,1,64,0,1,1,1,114990,4
334,6,1,2,5,8,3,512,0,1,64,2,1,0,1,65990,3
335,6,1,2,6,8,3,512,0,1,64,2,1,0,1,88990,3
336,2,1,2,5,8,3,512,0,1,64,0,0,0,0,113590,3
337,1,1,2,6,8,5,512,0,1,64,0,1,1,1,73990,4
338,5,1,2,6,8,3,512,0,1,64,0,1,0,1,61000,4
339,1,1,2,6,8,5,512,0,1,64,0,1,1,0,99990,4
340,2,1,2,6,8,3,512,0,1,64,0,1,0,1,67990,4
341,6,1,2,6,8,3,512,0,1,64,0,1,1,1,70799,4
342,2,1,2,6,8,3,512,0,1,64,0,1,0,1,65990,4
343,1,1,2,3,8,3,512,0,1,64,0,1,0,0,53690,4
344,7,1,2,6,8,3,512,0,1,64,0,1,0,0,55990,3
345,1,1,2,6,8,3,512,0,1,64,0,1,0,1,53190,4
346,2,1,2,5,8,3,512,0,1,32,2,3,0,1,58999,4
347,6,1,2,6,8,3,512,0,1,64,2,4,0,0,71990,3
348,5,1,2,6,8,3,512,0,1,32,4,0,0,0,82000,3
349,1,1,2,6,8,5,512,0,1,64,0,0,0,0,84990,3
350,2,1,2,6,8,3,512,0,1,64,2,0,0,0,89998,3
351,1,1,2,6,8,5,512,0,1,64,0,1,1,0,99990,3
353,2,1,2,5,8,3,512,0,1,64,4,0,0,0,69899,4
354,6,1,2,5,8,3,512,0,1,64,4,1,0,0,79990,3
355,6,1,2,5,8,3,512,0,1,64,4,1,0,0,76300,4
356,2,1,2,5,8,3,512,0,1,64,0,1,0,1,55999,3
357,6,1,2,6,8,3,512,0,1,64,0,0,0,0,72900,3
358,6,1,2,6,8,3,512,0,1,64,0,1,1,1,73990,4
359,1,1,2,6,8,4,512,0,1,64,0,0,0,0,84990,3
360,6,1,2,6,8,3,512,0,1,32,2,0,0,0,73519,3
361,5,1,2,5,8,3,512,0,1,64,0,1,1,0,126000,5
362,1,1,2,6,8,3,512,0,1,64,6,1,0,0,88990,3
363,5,1,2,6,8,3,512,0,1,64,0,1,1,1,114999,3
364,6,1,2,6,8,3,512,0,1,64,2,1,1,1,82990,4
365,3,1,2,6,8,3,512,0,1,64,0,0,1,0,109999,3
366,2,1,2,6,8,3,512,0,1,64,0,1,1,1,82990,3
367,6,1,2,6,8,3,512,0,1,64,2,1,1,1,79990,4
368,1,1,2,6,8,5,512,0,1,64,0,1,1,0,114990,3
369,5,1,2,6,8,5,512,0,1,64,0,1,1,0,129999,3
370,7,1,2,3,8,6,512,0,1,32,6,0,0,0,149990,4
371,6,1,2,6,8,3,512,0,1,64,2,0,0,0,71290,3
372,6,1,2,5,8,3,512,0,1,64,0,1,0,1,79500,4
373,6,1,2,5,8,3,512,0,1,64,2,1,0,1,82990,3
374,6,1,2,6,8,3,512,0,1,64,2,1,0,1,70980,4
376,5,1,2,6,8,3,512,0,1,32,0,0,0,0,94000,3
377,6,1,2,6,8,3,512,0,1,64,2,0,1,0,82990,4
378,7,1,2,6,8,5,512,0,1,64,0,1,0,0,79990,4
379,1,1,2,3,8,3,512,0,1,64,0,0,0,0,85990,3
380,1,1,2,5,8,3,512,0,1,64,2,0,0,0,86990,3
381,1,1,2,5,8,2,512,0,1,64,2,1,0,1,105990,5
382,1,1,2,5,8,2,512,0,1,64,0,0,0,0,84990,3
383,2,1,2,3,8,3,512,0,1,64,2,1,0,1,59999,4
384,2,1,2,6,8,3,512,0,1,64,0,1,0,1,91999,4
385,6,1,2,6,8,3,512,0,1,64,0,1,1,1,78900,3
386,1,1,2,5,8,2,512,0,1,64,0,0,0,0,132790,3
387,2,1,2,6,8,3,512,0,1,64,4,0,0,0,60990,3
388,4,1,2,2,8,3,512,0,1,64,0,0,0,0,65556,3
389,6,1,2,6,16,3,512,0,1,64,0,0,0,0,70190,3
390,6,1,2,6,8,3,512,0,1,64,2,1,1,0,79590,3
392,1,1,2,6,8,3,512,0,1,64,4,1,0,0,76990,3
394,4,1,2,3,8,3,512,0,1,64,0,0,0,0,44990,3
395,1,1,2,6,8,3,512,0,1,64,0,1,1,1,84990,3
396,2,1,2,5,8,3,512,0,1,64,2,1,1,1,86999,4
397,5,1,2,6,16,3,512,0,1,64,2,1,0,0,78000,4
398,4,1,2,3,8,3,512,0,1,64,0,0,0,0,73063,3
400,5,1,2,6,16,3,512,0,1,64,4,1,0,1,100990,3
401,2,1,2,3,8,3,512,0,1,64,0,1,0,1,74990,3
402,1,1,2,5,8,3,512,0,1,64,4,0,0,0,75990,4
